xrun: 25.03-s001: (c) Copyright 1995-2025 Cadence Design Systems, Inc.
TOOL:	xrun	25.03-s001: Started on Aug 05, 2026 at 19:07:39 EDT
xrun
	-f filelist.txt
		Adder_if.sv
		carry_ripple_adder.v
		Adder_tb.sv
		Adder_top.sv
file: Adder_if.sv
	interface worklib.Adder_if:sv
		errors: 0, warnings: 0
file: carry_ripple_adder.v
	module worklib.full_adder:v
		errors: 0, warnings: 0
	module worklib.carry_ripple_adder:v
		errors: 0, warnings: 0
file: Adder_tb.sv
	module worklib.Adder_tb:sv
		errors: 0, warnings: 0
file: Adder_top.sv
	module worklib.Adder_top:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Adder_top
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Adder_tb:sv <0x59e0cf44>
			streams:   3, words: 10221
		worklib.full_adder:v <0x3ad27c1f>
			streams:   0, words:     0
		worklib.Adder_top:sv <0x792e78ad>
			streams:   5, words:  1119
		worklib.carry_ripple_adder:v <0x7d3d698b>
			streams:   0, words:     0
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:             35       4
		Interfaces:           1       1
		Registers:            8       8
		Scalar wires:        68       -
		Expanded wires:      96       3
		Always blocks:        1       1
		Initial blocks:       1       1
		Cont. assignments:    0       4
		Pseudo assignments:   5       -
	Writing initial simulation snapshot: worklib.Adder_top:sv
Loading snapshot worklib.Adder_top:sv .................... Done
SVSEED default: 1
xcelium> source /xcelium25.03/tools/xcelium/files/xmsimrc
xcelium> run
Time : 50, A : 00010101111101010001010011010011 ( 368383187), B : 00010010101011101100000100010000 ( 313442576), Carry-in : 0, Sum : 00101000101000111101010111100011 ( 681825763), Carry-out : 0
Time : 375, A : 10000101111010100111001001010011 (2246734419), B : 11111100010011100101100001011000 (4232992856), Carry-in : 1, Sum : 10000010001110001100101010101100 (2184759980), Carry-out : 1
Time : 400, A : 01011000111111011001100001100100 (1493014628), B : 01000101010001010110100110011111 (1162176927), Carry-in : 1, Sum : 10011110010000110000001000000100 (2655191556), Carry-out : 0
Time : 425, A : 01100011000001110101101010111011 (1661426363), B : 11010101011110110101010010011010 (3581629594), Carry-in : 1, Sum : 00111000100000101010111101010110 ( 948088662), Carry-out : 1
Time : 450, A : 10111011011010100001011010011111 (3144291999), B : 00100000000110001011111100101010 ( 538492714), Carry-in : 0, Sum : 11011011100000101101010111001001 (3682784713), Carry-out : 0
Time : 475, A : 11111101101110001100001110100111 (4256744359), B : 00101100011000101000101010010010 ( 744655506), Carry-in : 0, Sum : 00101010000110110100111000111001 ( 706432569), Carry-out : 1
Time : 500, A : 00011010100101010010111011110111 ( 445984503), B : 10101001001000001100111101101100 (2837499756), Carry-in : 0, Sum : 11000011101101011111111001100011 (3283484259), Carry-out : 0
Time : 525, A : 00100110010000100000110111111100 ( 641863164), B : 01100010110001000010000001101101 (1657020525), Carry-in : 0, Sum : 10001001000001100010111001101001 (2298883689), Carry-out : 0
Time : 550, A : 00011100000101000100100110010011 ( 471091603), B : 11001101011110111111110000010110 (3447454742), Carry-in : 0, Sum : 11101001100100000100010110101001 (3918546345), Carry-out : 0
Time : 575, A : 10011011110110000100111010101100 (2614644396), B : 00001111111110000110101111101001 ( 267938793), Carry-in : 0, Sum : 10101011110100001011101010010101 (2882583189), Carry-out : 0
Time : 600, A : 00101001011000011110100001110011 ( 694282355), B : 10101001111110101110111111011011 (2851794907), Carry-in : 0, Sum : 11010011010111001101100001001110 (3546077262), Carry-out : 0
Time : 625, A : 10110100101001011110110111010001 (3030773201), B : 10111111111001010011101000010010 (3219470866), Carry-in : 0, Sum : 01110100100010110010011111100011 (1955276771), Carry-out : 1
Time : 650, A : 11001100100000101001100100010110 (3431110934), B : 00100011111010001110000111011100 ( 602464732), Carry-in : 1, Sum : 11110000011010110111101011110011 (4033575667), Carry-out : 0
Time : 675, A : 10101101110000101010011010001101 (2915214989), B : 00100010010101011111010001000111 ( 576058439), Carry-in : 0, Sum : 11010000000110001001101011010100 (3491273428), Carry-out : 0
Time : 700, A : 01011100010101011111011100001110 (1549137678), B : 10101011001000011010110010110001 (2871110833), Carry-in : 1, Sum : 00000111011101111010001111000000 ( 125281216), Carry-out : 1
Time : 725, A : 01000000110000010011011111001100 (1086404556), B : 00000100101111100100000000110101 (  79577141), Carry-in : 0, Sum : 01000101011111110111100000000001 (1165981697), Carry-out : 0
Time : 750, A : 10110001001000011100101010101000 (2971781800), B : 10001011011011000111011111111010 (2339141626), Carry-in : 0, Sum : 00111100100011100100001010100010 (1015956130), Carry-out : 1
Time : 775, A : 00111101111101100010111111001011 (1039544267), B : 11100110100000110110110001110000 (3867372656), Carry-in : 0, Sum : 00100100011110011001110000111011 ( 611949627), Carry-out : 1
Time : 800, A : 00111000010011000111010010011001 ( 944534681), B : 00111101110111111111001001100100 (1038086756), Carry-in : 1, Sum : 01110110001011000110011011111110 (1982621438), Carry-out : 0
Time : 825, A : 00100010110111100011011010100101 ( 584988325), B : 00110110001101100010000001101001 ( 909516905), Carry-in : 1, Sum : 01011001000101000101011100001111 (1494505231), Carry-out : 0
Time : 850, A : 11010000110110111000001100111110 (3504046910), B : 00101000001100100000010000100111 ( 674366503), Carry-in : 1, Sum : 11111001000011011000011101100110 (4178413414), Carry-out : 0
Time : 875, A : 01100010110010000011010111100110 (1657288166), B : 10110001001100000011000011110001 (2972725489), Carry-in : 0, Sum : 00010011111110000110011011010111 ( 335046359), Carry-out : 1
Time : 900, A : 00100011110101000111010110001110 ( 601126286), B : 00000111001010110111011100111110 ( 120289086), Carry-in : 0, Sum : 00101010111111111110110011001100 ( 721415372), Carry-out : 0
Time : 925, A : 11110100011100100110011011011001 (4101138137), B : 10101111001110111100110010100110 (2939931814), Carry-in : 1, Sum : 10100011101011100011001110000000 (2746102656), Carry-out : 1
Time : 950, A : 01000111111100111000010000001010 (1207141386), B : 10111100101101111010010100001001 (3166151945), Carry-in : 1, Sum : 00000100101010110010100100010100 (  78326036), Carry-out : 1
Time : 975, A : 10110111000100101110001110011010 (3071468442), B : 10110011101110111110110000101011 (3015437355), Carry-in : 0, Sum : 01101010110011101100111111000101 (1791938501), Carry-out : 1
Time : 1000, A : 00110001000100100101101010101011 ( 823286443), B : 00110111001001000011000111001110 ( 925118926), Carry-in : 0, Sum : 01101000001101101000110001111001 (1748405369), Carry-out : 0
Time : 1025, A : 11000100010001010100101011000000 (3292875456), B : 00100100110110001011100000000011 ( 618182659), Carry-in : 0, Sum : 11101001000111100000001011000011 (3911058115), Carry-out : 0
Time : 1050, A : 01001001011001110010000011100111 (1231495399), B : 01111101001000111111110101110101 (2099510645), Carry-in : 1, Sum : 11000110100010110001111001011101 (3331006045), Carry-out : 0
Time : 1075, A : 01010001011011100111011010001100 (1366193804), B : 01010010100011100000110101110111 (1385041271), Carry-in : 0, Sum : 10100011111111001000010000000011 (2751235075), Carry-out : 0
Time : 1100, A : 00110110100110001110010111111110 ( 915990014), B : 11101110000101011000010101101101 (3994387821), Carry-in : 0, Sum : 00100100101011100110101101101011 ( 615410539), Carry-out : 1
Time : 1125, A : 11001101000101111101011010111101 (3440891581), B : 01110110110000010100000111000110 (1992376774), Carry-in : 0, Sum : 01000011110110010001100010000011 (1138301059), Carry-out : 1
Time : 1150, A : 10111100011011000001101100101010 (3161201450), B : 10110010101011110110100011110001 (2997840113), Carry-in : 0, Sum : 01101111000110111000010000011011 (1864074267), Carry-out : 1
Time : 1175, A : 01000111000000010101010110001010 (1191269770), B : 10000100100110011100011001111011 (2224670331), Carry-in : 0, Sum : 11001011100110110001110000000101 (3415940101), Carry-out : 0
Time : 1200, A : 00110011111111001000010001100000 ( 872186976), B : 10110110101100000010101001011101 (3064998493), Carry-in : 0, Sum : 11101010101011001010111010111101 (3937185469), Carry-out : 0
Time : 1225, A : 10010011100111110100101001111110 (2476690046), B : 10110000011110000111000000001010 (2960683018), Carry-in : 1, Sum : 01000100000101111011101010001001 (1142405769), Carry-out : 1
Time : 1250, A : 10110011011100001100000101111010 (3010511226), B : 10011101001111001101111000110110 (2638011958), Carry-in : 1, Sum : 01010000101011011001111110110001 (1353555889), Carry-out : 1
Time : 1275, A : 00100100000111011010011110000111 ( 605923207), B : 01100100000110001000011101111010 (1679329146), Carry-in : 0, Sum : 10001000001101100010111100000001 (2285252353), Carry-out : 0
Time : 1300, A : 01011111010100001011110010001111 (1599126671), B : 01001100001000110011010010100101 (1277375653), Carry-in : 1, Sum : 10101011011100111111000100110101 (2876502325), Carry-out : 0
Time : 1325, A : 11011101110010111100010111111011 (3721119227), B : 10011101001001001001111001001110 (2636422734), Carry-in : 0, Sum : 01111010111100000110010001001001 (2062574665), Carry-out : 1
Time : 1350, A : 00101100011110101110110011010111 ( 746253527), B : 01001010000011101111101110100000 (1242495904), Carry-in : 0, Sum : 01110110100010011110100001110111 (1988749431), Carry-out : 0
Time : 1375, A : 10000010011011011010101010100100 (2188225188), B : 01011100010000101100000001000000 (1547878464), Carry-in : 0, Sum : 11011110101100000110101011100100 (3736103652), Carry-out : 0
Time : 1400, A : 00110111001001000110010001111010 ( 925131898), B : 00001100101110011001111111000010 ( 213491650), Carry-in : 1, Sum : 01000011110111100000010000111101 (1138623549), Carry-out : 0
Time : 1425, A : 11111000000101001010111000001101 (4162104845), B : 00010010000111110111100100100100 ( 304052516), Carry-in : 1, Sum : 00001010001101000010011100110010 ( 171190066), Carry-out : 1
Time : 1450, A : 10101000010000011100110100100101 (2822884645), B : 00010000001000110110110100010010 ( 270757138), Carry-in : 1, Sum : 10111000011001010011101000111000 (3093641784), Carry-out : 0
Time : 1475, A : 10000011111110100001001000011111 (2214203935), B : 11111101110111110100111001101000 (4259270248), Carry-in : 1, Sum : 10000001110110010110000010001000 (2178506888), Carry-out : 1
Time : 1500, A : 00100001110100000110110101011001 ( 567307609), B : 01110111100110000001011001110010 (2006455922), Carry-in : 1, Sum : 10011001011010001000001111001100 (2573763532), Carry-out : 0
Time : 1525, A : 01010010100001101110000111101011 (1384571371), B : 11111010111000011011000011110110 (4209094902), Carry-in : 0, Sum : 01001101011010001001001011100001 (1298698977), Carry-out : 1
Time : 1550, A : 01011101110110000010000100000110 (1574445318), B : 10111111111111110100001000110100 (3221176884), Carry-in : 0, Sum : 00011101110101110110001100111010 ( 500654906), Carry-out : 1
Time : 1575, A : 01100111110111010100011110101011 (1742555051), B : 10101100100111101100010000111010 (2896086074), Carry-in : 0, Sum : 00010100011111000000101111100101 ( 343673829), Carry-out : 1
Time : 1600, A : 11011101000110010010110001001001 (3709414473), B : 01010111100010010100010110001000 (1468614024), Carry-in : 1, Sum : 00110100101000100111000111010010 ( 883061202), Carry-out : 1
Time : 1625, A : 11110111000101011100011000111111 (4145399359), B : 00101110101111111010101101110000 ( 784313200), Carry-in : 0, Sum : 00100101110101010111000110101111 ( 634745263), Carry-out : 1
Time : 1650, A : 11110001101111100001000000101111 (4055765039), B : 00010101000111000101100101001010 ( 354179402), Carry-in : 0, Sum : 00000110110110100110100101111001 ( 114977145), Carry-out : 1
Time : 1675, A : 01101101110000011011101010101001 (1841412777), B : 11001010011101011001010111001110 (3396703694), Carry-in : 0, Sum : 00111000001101110101000001110111 ( 943149175), Carry-out : 1
Time : 1700, A : 11000111010010100110000101101110 (3343540590), B : 00001000100111010010010000001110 ( 144516110), Carry-in : 0, Sum : 11001111111001111000010101111100 (3488056700), Carry-out : 0
Time : 1725, A : 01100010100100001111101110011001 (1653668761), B : 00010101001101110011101001110001 ( 355940977), Carry-in : 0, Sum : 01110111110010000011011000001010 (2009609738), Carry-out : 0
Time : 1750, A : 00111001011010000001011000111011 ( 963122747), B : 10000000000011001010100101111010 (2148313466), Carry-in : 1, Sum : 10111001011101001011111110110110 (3111436214), Carry-out : 0
Time : 1775, A : 11000011000100001000101011010111 (3272641239), B : 01000111010110111010101110001010 (1197190026), Carry-in : 0, Sum : 00001010011011000011011001100001 ( 174863969), Carry-out : 1
Time : 1800, A : 01010111001000001011111011001010 (1461763786), B : 11001100011011101000001010000100 (3429794436), Carry-in : 1, Sum : 00100011100011110100000101001111 ( 596590927), Carry-out : 1
Time : 1825, A : 01100101110011101100010011011001 (1708049625), B : 01001011111100010000110100001000 (1274088712), Carry-in : 1, Sum : 10110001101111111101000111100010 (2982138338), Carry-out : 0
Time : 1850, A : 01000011010100011111101010010101 (1129446037), B : 11110010111111111110110101011111 (4076858719), Carry-in : 1, Sum : 00110110010100011110011111110101 ( 911337461), Carry-out : 1
Time : 1875, A : 01010010000011101001111011110010 (1376689906), B : 00010010110011110001111001100100 ( 315563620), Carry-in : 1, Sum : 01100100110111011011110101010111 (1692253527), Carry-out : 0
Time : 1900, A : 11100110000011001001011011010101 (3859584725), B : 00001110011001000111110000111000 ( 241466424), Carry-in : 0, Sum : 11110100011100010001001100001101 (4101051149), Carry-out : 0
Time : 1925, A : 11111011001010001000100100101011 (4213737771), B : 00011110101100111000001011101100 ( 515080940), Carry-in : 1, Sum : 00011001110111000000110000011000 ( 433851416), Carry-out : 1
Time : 1950, A : 01101010010110110110011100000101 (1784375045), B : 10101101010111111111100110110010 (2908748210), Carry-in : 1, Sum : 00010111101110110110000010111000 ( 398155960), Carry-out : 1
Time : 1975, A : 10111101001111101110010011100011 (3175015651), B : 11011111101001110111001100110000 (3752293168), Carry-in : 0, Sum : 10011100111001100101100000010011 (2632341523), Carry-out : 1
Time : 2000, A : 00101101011101011010110011011100 ( 762686684), B : 11100010100010100101010110100111 (3800716711), Carry-in : 0, Sum : 00010000000000000000001010000011 ( 268436099), Carry-out : 1
Time : 2025, A : 11011110010111001011111100010000 (3730620176), B : 10010001010101110000100110101010 (2438400426), Carry-in : 0, Sum : 01101111101100111100100010111010 (1874053306), Carry-out : 1
Time : 2050, A : 11000011110101001100101010101001 (3285502633), B : 10110000111011111011010010000110 (2968499334), Carry-in : 0, Sum : 01110100110001000111111100101111 (1959034671), Carry-out : 1
Time : 2075, A : 11010110000110010010100111100001 (3591973345), B : 00001000111011111111110110111001 ( 149945785), Carry-in : 0, Sum : 11011111000010010010011110011010 (3741919130), Carry-out : 0
Time : 2100, A : 00001010011001000101110110000110 ( 174349702), B : 11111011110100110010110110110010 (4224921010), Carry-in : 1, Sum : 00000110001101111000101100111001 ( 104303417), Carry-out : 1
Time : 2125, A : 10110110101101101011010000111111 (3065427007), B : 11000011000111001011011111101000 (3273439208), Carry-in : 1, Sum : 01111001110100110110110000101000 (2043898920), Carry-out : 1
Time : 2150, A : 11110010011101100011001010100110 (4067832486), B : 00110001010100101011011000011000 ( 827504152), Carry-in : 0, Sum : 00100011110010001110100010111110 ( 600369342), Carry-out : 1
Time : 2175, A : 10111011001011110011110010101001 (3140435113), B : 11000011001001111010010001001000 (3274155080), Carry-in : 1, Sum : 01111110010101101110000011110010 (2119622898), Carry-out : 1
Time : 2200, A : 00010110001111101010010011110110 ( 373204214), B : 01011011010011101101010101110001 (1531893105), Carry-in : 0, Sum : 01110001100011010111101001100111 (1905097319), Carry-out : 0
Time : 2225, A : 10111010000011111101011110100101 (3121600421), B : 01111010010000011111011101110000 (2051143536), Carry-in : 0, Sum : 00110100010100011100111100010101 ( 877776661), Carry-out : 1
Time : 2250, A : 10101110000001001100001000100101 (2919547429), B : 10100010011101001100011010111011 (2725562043), Carry-in : 1, Sum : 01010000011110011000100011100001 (1350142177), Carry-out : 1
Time : 2275, A : 00110101001010001100001011011000 ( 891863768), B : 10010101001100010001110111010011 (2503024083), Carry-in : 0, Sum : 11001010010110011110000010101011 (3394887851), Carry-out : 0
Time : 2300, A : 00010011001010011100011010100000 ( 321504928), B : 00011000110001011000101100011100 ( 415599388), Carry-in : 1, Sum : 00101011111011110101000110111101 ( 737104317), Carry-out : 0
Time : 2325, A : 10011111111011000001101011001000 (2683050696), B : 01110011000100000101100010000111 (1930451079), Carry-in : 1, Sum : 00010010111111000111001101010000 ( 318534480), Carry-out : 1
Time : 2350, A : 01100001001001111010010100010101 (1629988117), B : 01100010110000010001111100101010 (1656823594), Carry-in : 1, Sum : 11000011111010001100010001000000 (3286811712), Carry-out : 0
Time : 2375, A : 00010110000111011001100110111001 ( 371038649), B : 01000100000100100101001000100001 (1142051361), Carry-in : 1, Sum : 01011010001011111110101111011011 (1513090011), Carry-out : 0
Time : 2400, A : 00010011011010001101100111110011 ( 325638643), B : 01010011011011000100100010110111 (1399605431), Carry-in : 1, Sum : 01100110110101010010001010101011 (1725244075), Carry-out : 0
Time : 2425, A : 00100111001000001011111001011010 ( 656457306), B : 10100100100100100101000000000110 (2761052166), Carry-in : 0, Sum : 11001011101100110000111001100000 (3417509472), Carry-out : 0
Time : 2450, A : 11100001111001010001101100101010 (3789888298), B : 01011000010001111110010010011001 (1481106585), Carry-in : 1, Sum : 00111010001011001111111111000100 ( 976027588), Carry-out : 1
Time : 2475, A : 01000010110100110000010101011111 (1121125727), B : 11000011001110011010110001111011 (3275336827), Carry-in : 0, Sum : 00000110000011001011000111011010 ( 101495258), Carry-out : 1
Time : 2500, A : 11111100000101100101101100001011 (4229323531), B : 00011101011100100111010110110110 ( 494040502), Carry-in : 0, Sum : 00011001100010001101000011000001 ( 428396737), Carry-out : 1
Time : 2525, A : 11100010000111011111010110010100 (3793614228), B : 00001111111110100011100100101011 ( 268056875), Carry-in : 1, Sum : 11110010000110000010111011000000 (4061671104), Carry-out : 0
Time : 2550, A : 01100011011111111100100111101010 (1669319146), B : 10011100111011001111011011110110 (2632775414), Carry-in : 1, Sum : 00000000011011001100000011100001 (   7127265), Carry-out : 1
Time : 2575, A : 10110110010111001100001110000010 (3059532674), B : 10010010000101001011011101101100 (2450831212), Carry-in : 0, Sum : 01001000011100010111101011101110 (1215396590), Carry-out : 1
Time : 2600, A : 00101010100110000110000010100001 ( 714629281), B : 11000101111011110001100100001001 (3320781065), Carry-in : 1, Sum : 11110000100001110111100110101011 (4035410347), Carry-out : 0
Time : 2625, A : 01001111000001110110111111001101 (1325887437), B : 11110001111001100110111110000110 (4058410886), Carry-in : 0, Sum : 01000000111011011101111101010011 (1089331027), Carry-out : 1
Time : 2650, A : 10001001101101001000011000101010 (2310309418), B : 10100001111110111000100011101011 (2717616363), Carry-in : 1, Sum : 00101011101100000000111100010110 ( 732958486), Carry-out : 1
Time : 2675, A : 01000011011001100100000110011001 (1130774937), B : 11010110111010010010011110011101 (3605604253), Carry-in : 0, Sum : 00011010010011110110100100110110 ( 441411894), Carry-out : 1
Time : 2700, A : 01000100001000001111010010001100 (1143010444), B : 11100010001111110011001011010000 (3795792592), Carry-in : 1, Sum : 00100110011000000010011101011101 ( 643835741), Carry-out : 1
Time : 2725, A : 01010100111110011000101110000001 (1425640321), B : 01111101001111110101110110101011 (2101304747), Carry-in : 1, Sum : 11010010001110001110100100101101 (3526945069), Carry-out : 0
Time : 2750, A : 11101110000011100111000101110100 (3993923956), B : 01110011001001011010000110010110 (1931846038), Carry-in : 1, Sum : 01100001001101000001001100001011 (1630802699), Carry-out : 1
Time : 2775, A : 10010110011000110100100111011100 (2523089372), B : 00111011011111100111100001101100 ( 998144108), Carry-in : 1, Sum : 11010001111000011100001001001001 (3521233481), Carry-out : 0
Time : 2800, A : 01011100011000101011111010111001 (1549975225), B : 10001011101011101111011111001010 (2343499722), Carry-in : 1, Sum : 11101000000100011011011010000100 (3893474948), Carry-out : 0
Time : 2825, A : 00101101101101001111011010001110 ( 766834318), B : 10010001010000100010101111100111 (2437032935), Carry-in : 0, Sum : 10111110111101110010001001110101 (3203867253), Carry-out : 0
Time : 2850, A : 11010110110000100010001100000011 (3603047171), B : 01010111100001100011010101000110 (1468413254), Carry-in : 0, Sum : 00101110010010000101100001001001 ( 776493129), Carry-out : 1
Time : 2875, A : 11001101100111001110010111010010 (3449611730), B : 01101000010110111110111101110101 (1750855541), Carry-in : 0, Sum : 00110101111110001101010101000111 ( 905499975), Carry-out : 1
Time : 2900, A : 01100000110111010000100110110011 (1625098675), B : 01100110100011110111000100111100 (1720676668), Carry-in : 0, Sum : 11000111011011000111101011101111 (3345775343), Carry-out : 0
Time : 2925, A : 10101000011101111010011011111111 (2826413823), B : 11111100110000110100001101011000 (4240655192), Carry-in : 1, Sum : 10100101001110101110101001011000 (2772101720), Carry-out : 1
Time : 2950, A : 11010101011100101100000111111010 (3581067770), B : 01100100001001110111011110100001 (1680308129), Carry-in : 0, Sum : 00111001100110100011100110011011 ( 966408603), Carry-out : 1
Time : 2975, A : 01101100101101101011111111110011 (1823916019), B : 11010111011011000000110011111000 (3614182648), Carry-in : 1, Sum : 01000100001000101100110011101100 (1143131372), Carry-out : 1
Time : 3000, A : 01111111110000001001010000100011 (2143327267), B : 01011101111101000010000111100000 (1576280544), Carry-in : 0, Sum : 11011101101101001011011000000011 (3719607811), Carry-out : 0
Time : 3025, A : 00101011101100001110011001011011 ( 733013595), B : 01001010011111010000001100010111 (1249706775), Carry-in : 1, Sum : 01110110001011011110100101110011 (1982720371), Carry-out : 0
Time : 3050, A : 01001001011100011000011111011001 (1232177113), B : 01011111100001110001101001101000 (1602689640), Carry-in : 0, Sum : 10101000111110001010001001000001 (2834866753), Carry-out : 0
Time : 3075, A : 00110011011101010011000011011001 ( 863318233), B : 10001100000011101010001001000110 (2349769286), Carry-in : 0, Sum : 10111111100000111101001100011111 (3213087519), Carry-out : 0
Time : 3100, A : 11100010001000100101101110000101 (3793902469), B : 00101011001101000111001100001000 ( 724857608), Carry-in : 1, Sum : 00001101010101101100111010001110 ( 223792782), Carry-out : 1
Time : 3125, A : 00000000111010110011011011110110 (  15415030), B : 11101000001100110001000001101010 (3895660650), Carry-in : 1, Sum : 11101001000111100100011101100001 (3911075681), Carry-out : 0
Time : 3150, A : 01111101110011110000001100100010 (2110718754), B : 01101011001000001000110011111101 (1797295357), Carry-in : 1, Sum : 11101000111011111001000000100000 (3908014112), Carry-out : 0
Time : 3175, A : 10111011011100011010000100001110 (3144786190), B : 01010010000010010110111000101110 (1376349742), Carry-in : 0, Sum : 00001101011110110000111100111100 ( 226168636), Carry-out : 1
Time : 3200, A : 11101101101100010101101110010001 (3987823505), B : 01000000100101110110001101101000 (1083663208), Carry-in : 0, Sum : 00101110010010001011111011111001 ( 776519417), Carry-out : 1
Time : 3225, A : 00100111111100111100101001011011 ( 670288475), B : 11001100110011110001001101001001 (3436122953), Carry-in : 1, Sum : 11110100110000101101110110100101 (4106411429), Carry-out : 0
Time : 3250, A : 00011011011000001111111111000100 ( 459341764), B : 01010010000100111011111110010011 (1377025939), Carry-in : 0, Sum : 01101101011101001011111101010111 (1836367703), Carry-out : 0
Time : 3275, A : 10101101011101011011011010010001 (2910172817), B : 00100001010010101001010011000110 ( 558535878), Carry-in : 1, Sum : 11001110110000000100101101011000 (3468708696), Carry-out : 0
Time : 3300, A : 01001001011001011001010100100011 (1231394083), B : 00101110000101111010101000110000 ( 773302832), Carry-in : 0, Sum : 01110111011111010011111101010011 (2004696915), Carry-out : 0
Time : 3325, A : 00011000011011100001110111001101 ( 409869773), B : 00100110001111001110011111110000 ( 641525744), Carry-in : 0, Sum : 00111110101010110000010110111101 (1051395517), Carry-out : 0
Time : 3350, A : 01101011111111001011011011010011 (1811723987), B : 01001110011111011010011011010100 (1316857556), Carry-in : 0, Sum : 10111010011110100101110110100111 (3128581543), Carry-out : 0
Time : 3375, A : 00001000111101011010010100011111 ( 150316319), B : 11101110101001000101011010101111 (4003747503), Carry-in : 0, Sum : 11110111100110011111101111001110 (4154063822), Carry-out : 0
Time : 3400, A : 00100011010111101101101100100111 ( 593419047), B : 01111011110110001011001010001010 (2077799050), Carry-in : 0, Sum : 10011111001101111000110110110001 (2671218097), Carry-out : 0
